date,image_name,pull_count
2025-08-05,fluentd-elasticsearch,776
2025-08-06,data-caterer,4123
2025-08-06,duckdb,10909
2025-08-06,dse-server,981
2025-08-06,dse-base,61
2025-08-06,unitycatalog,11720
2025-08-06,maestro,851
2025-08-06,polaris,772
2025-08-06,neo4j,851
2025-08-06,fluentd-elasticsearch,783
2025-08-07,data-caterer,4131
2025-08-07,duckdb,10974
2025-08-07,dse-server,989
2025-08-07,dse-base,61
2025-08-07,unitycatalog,11727
2025-08-07,maestro,859
2025-08-07,polaris,780
2025-08-07,neo4j,861
2025-08-07,fluentd-elasticsearch,791
2025-08-08,data-caterer,4138
2025-08-08,duckdb,11053
2025-08-08,dse-server,996
2025-08-08,dse-base,61
2025-08-08,unitycatalog,11734
2025-08-08,maestro,866
2025-08-08,polaris,787
2025-08-08,neo4j,869
2025-08-08,fluentd-elasticsearch,798
2025-08-09,data-caterer,4153
2025-08-09,duckdb,11111
2025-08-09,dse-server,1002
2025-08-09,dse-base,61
2025-08-09,unitycatalog,11739
2025-08-09,maestro,871
2025-08-09,polaris,792
2025-08-09,neo4j,875
2025-08-09,fluentd-elasticsearch,803
2025-08-10,data-caterer,4170
2025-08-10,duckdb,11163
2025-08-10,dse-server,1009
2025-08-10,dse-base,61
2025-08-10,unitycatalog,11745
2025-08-10,maestro,878
2025-08-10,polaris,798
2025-08-10,neo4j,882
2025-08-10,fluentd-elasticsearch,810
2025-08-11,data-caterer,4176
2025-08-11,duckdb,11191
2025-08-11,dse-server,1015
2025-08-11,dse-base,61
2025-08-11,unitycatalog,11752
2025-08-11,maestro,884
2025-08-11,polaris,805
2025-08-11,neo4j,889
2025-08-11,fluentd-elasticsearch,816
2025-08-12,data-caterer,4185
2025-08-12,duckdb,11262
2025-08-12,dse-server,1020
2025-08-12,dse-base,61
2025-08-12,unitycatalog,11757
2025-08-12,maestro,889
2025-08-12,polaris,810
2025-08-12,neo4j,894
2025-08-12,fluentd-elasticsearch,821
2025-08-13,data-caterer,4190
2025-08-13,duckdb,11313
2025-08-13,dse-server,1025
2025-08-13,dse-base,61
2025-08-13,unitycatalog,11762
2025-08-13,maestro,894
2025-08-13,polaris,815
2025-08-13,neo4j,900
2025-08-13,fluentd-elasticsearch,826
2025-08-14,data-caterer,4195
2025-08-14,duckdb,11344
2025-08-14,dse-server,1030
2025-08-14,dse-base,61
2025-08-14,unitycatalog,11767
2025-08-14,maestro,899
2025-08-14,polaris,820
2025-08-14,neo4j,905
2025-08-14,fluentd-elasticsearch,831
2025-08-15,data-caterer,4201
2025-08-15,duckdb,11344
2025-08-15,dse-server,1035
2025-08-15,dse-base,61
2025-08-15,unitycatalog,11772
2025-08-15,maestro,904
2025-08-15,polaris,825
2025-08-15,neo4j,910
2025-08-15,fluentd-elasticsearch,836
2025-08-16,data-caterer,4228
2025-08-16,duckdb,11344
2025-08-16,dse-server,1042
2025-08-16,dse-base,61
2025-08-16,unitycatalog,11780
2025-08-16,maestro,911
2025-08-16,polaris,832
2025-08-16,neo4j,916
2025-08-16,fluentd-elasticsearch,844
2025-08-17,data-caterer,4273
2025-08-17,duckdb,11344
2025-08-17,dse-server,1047
2025-08-17,dse-base,61
2025-08-17,unitycatalog,11785
2025-08-17,maestro,916
2025-08-17,polaris,837
2025-08-17,neo4j,921
2025-08-17,fluentd-elasticsearch,849
2025-08-18,data-caterer,4280
2025-08-18,duckdb,11344
2025-08-18,dse-server,1053
2025-08-18,dse-base,61
2025-08-18,unitycatalog,11791
2025-08-18,maestro,922
2025-08-18,polaris,843
2025-08-18,neo4j,927
2025-08-18,fluentd-elasticsearch,855
2025-08-19,data-caterer,4286
2025-08-19,duckdb,11689
2025-08-19,dse-server,1059
2025-08-19,dse-base,61
2025-08-19,unitycatalog,11797
2025-08-19,maestro,928
2025-08-19,polaris,849
2025-08-19,neo4j,933
2025-08-19,fluentd-elasticsearch,861
2025-08-20,data-caterer,4291
2025-08-20,duckdb,11775
2025-08-20,dse-server,1064
2025-08-20,dse-base,61
2025-08-20,unitycatalog,11802
2025-08-20,maestro,933
2025-08-20,polaris,854
2025-08-20,neo4j,938
2025-08-20,fluentd-elasticsearch,866
2025-08-21,data-caterer,4296
2025-08-21,duckdb,11834
2025-08-21,dse-server,1069
2025-08-21,dse-base,61
2025-08-21,unitycatalog,11807
2025-08-21,maestro,938
2025-08-21,polaris,859
2025-08-21,neo4j,943
2025-08-21,fluentd-elasticsearch,871
2025-08-22,data-caterer,4310
2025-08-22,duckdb,11897
2025-08-22,dse-server,1074
2025-08-22,dse-base,61
2025-08-22,unitycatalog,11811
2025-08-22,maestro,942
2025-08-22,polaris,863
2025-08-22,neo4j,947
2025-08-22,fluentd-elasticsearch,875
2025-08-23,data-caterer,4414
2025-08-23,duckdb,11957
2025-08-23,dse-server,1079
2025-08-23,dse-base,62
2025-08-23,unitycatalog,11817
2025-08-23,maestro,948
2025-08-23,polaris,869
2025-08-23,neo4j,953
2025-08-23,fluentd-elasticsearch,881
2025-08-24,data-caterer,4420
2025-08-24,duckdb,11983
2025-08-24,dse-server,1085
2025-08-24,dse-base,62
2025-08-24,unitycatalog,11823
2025-08-24,maestro,954
2025-08-24,polaris,875
2025-08-24,neo4j,959
2025-08-24,fluentd-elasticsearch,887
2025-08-25,data-caterer,4426
2025-08-25,duckdb,12014
2025-08-25,dse-server,1092
2025-08-25,dse-base,62
2025-08-25,unitycatalog,11829
2025-08-25,maestro,960
2025-08-25,polaris,881
2025-08-25,neo4j,965
2025-08-25,fluentd-elasticsearch,893
2025-08-26,data-caterer,4535
2025-08-26,duckdb,12053
2025-08-26,dse-server,1098
2025-08-26,dse-base,62
2025-08-26,unitycatalog,11836
2025-08-26,maestro,966
2025-08-26,polaris,887
2025-08-26,neo4j,971
2025-08-26,fluentd-elasticsearch,899
2025-08-27,data-caterer,4539
2025-08-27,duckdb,12125
2025-08-27,dse-server,1102
2025-08-27,dse-base,62
2025-08-27,unitycatalog,11840
2025-08-27,maestro,970
2025-08-27,polaris,891
2025-08-27,neo4j,975
2025-08-27,fluentd-elasticsearch,903
2025-08-28,data-caterer,4543
2025-08-28,duckdb,12170
2025-08-28,dse-server,1106
2025-08-28,dse-base,62
2025-08-28,unitycatalog,11844
2025-08-28,maestro,974
2025-08-28,polaris,895
2025-08-28,neo4j,979
2025-08-28,fluentd-elasticsearch,907
2025-08-29,data-caterer,4546
2025-08-29,duckdb,12234
2025-08-29,dse-server,1109
2025-08-29,dse-base,62
2025-08-29,unitycatalog,11847
2025-08-29,maestro,977
2025-08-29,polaris,898
2025-08-29,neo4j,982
2025-08-29,fluentd-elasticsearch,910
